;Alteração de nomenclatura;;;;;;;;;;;;;;;;;;;;
101;QT_CONC_40_49;Quantidade de concluintes - De 40 a 49 anos de idade;Num;8;;;s;s;s;s;s;s;s;s;s;s;s;s;;;
102;QT_CONC_50_59;Quantidade de concluintes - De 50 a 59 anos de idade;Num;8;;;s;s;s;s;s;s;s;s;s;s;s;s;;;
103;QT_CONC_60_MAIS;Quantidade de concluintes - De 60 ou mais anos de idade;Num;8;;;s;s;s;s;s;s;s;s;s;s;s;s;;;
104;QT_CONC_BRANCA;Quantidade de concluintes - Cor/Raça Branca;Num;8;;;s;s;s;s;s;s;s;s;s;s;s;s;;;
105;QT_CONC_PRETA;Quantidade de concluintes - Cor/Raça Preta;Num;8;;;s;s;s;s;s;s;s;s;s;s;s;s;;;
106;QT_CONC_PARDA;Quantidade de concluintes - Cor/Raça Parda;Num;8;;;s;s;s;s;s;s;s;s;s;s;s;s;;;
107;QT_CONC_AMARELA;Quantidade de concluintes - Cor/Raça Amarela;Num;8;;;s;s;s;s;s;s;s;s;s;s;s;s;;;
108;QT_CONC_INDIGENA;Quantidade de concluintes - Cor/Raça Indígena;Num;8;;;s;s;s;s;s;s;s;s;s;s;s;s;;;
109;QT_CONC_CORND;Quantidade de concluintes - Cor/Raça Não Declarada;Num;8;;;s;s;s;s;s;s;s;s;s;s;s;s;;;
110;QT_ING_NACBRAS;Quantidade de ingressantes nos cursos - nacionalidade brasileira ou brasileira - nascido no exterior ou naturalizado;Num;8;;;s;s;s;s;s;s;s;s;s;s;s;s;;;
111;QT_ING_NACESTRANG;Quantidade de ingressantes nos cursos - nacionalidade estrangeira;Num;8;;;s;s;s;s;s;s;s;s;s;s;s;s;;;
112;QT_MAT_NACBRAS;Quantidade de matrículas - nacionalidade brasileira ou brasileira - nascido no exterior ou naturalizado;Num;8;;;s;s;s;s;s;s;s;s;s;s;s;s;;;
113;QT_MAT_NACESTRANG;Quantidade de matrículas - nacionalidade estrangeira;Num;8;;;s;s;s;s;s;s;s;s;s;s;s;s;;;
114;QT_CONC_NACBRAS;Quantidade de concluintes - nacionalidade brasileira ou brasileira - nascido no exterior ou naturalizado;Num;8;;;s;s;s;s;s;s;s;s;s;s;s;s;;;
115;QT_CONC_NACESTRANG;Quantidade de concluintes - nacionalidade estrangeira;Num;8;;;s;s;s;s;s;s;s;s;s;s;s;s;;;
116;QT_ALUNO_DEFICIENTE;Quantidade de alunos com deficiência, transtorno global do desenvolvimento ou altas habilidades/superdotação;Num;8;;;s;s;s;s;s;s;s;s;s;s;s;s;;;
117;QT_ING_DEFICIENTE;Quantidade de ingressantes nos cursos - alunos com deficiência, transtorno global do desenvolvimento ou altas habilidades/superdotação;Num;8;;;s;s;s;s;s;s;s;s;s;s;s;s;;;
118;QT_MAT_DEFICIENTE;Quantidade de matrículas - alunos com deficiência, transtorno global do desenvolvimento ou altas habilidades/superdotação;Num;8;;;s;s;s;s;s;s;s;s;s;s;s;s;;;
119;QT_CONC_DEFICIENTE;Quantidade de concluintes - alunos com deficiência, transtorno global do desenvolvimento ou altas habilidades/superdotação;Num;8;;;s;s;s;s;s;s;s;s;s;s;s;s;;;
120;QT_ING_FINANC;Quantidade de ingressantes nos cursos - alunos que utilizam financiamento estudantil ;Num;8;;;s;s;s;s;s;s;s;s;s;s;s;s;;;
121;QT_ING_FINANC_REEMB;Quantidade de ingressantes nos cursos - alunos que utilizam financiamento estudantil reembolsável;Num;8;;;s;s;s;s;s;s;s;s;s;s;s;s;;;
122;QT_ING_FIES;Quantidade de ingressantes nos cursos - alunos que utilizam financiamento estudantil reembolsável  - FIES;Num;8;;;s;s;s;s;s;s;s;s;s;s;s;s;;;
123;QT_ING_RPFIES;Quantidade de ingressantes nos cursos - alunos que utilizam financiamento estudantil reembolsável - administrado pela instituição;Num;8;;;s;s;s;s;s;s;s;s;s;s;s;s;;;
124;QT_ING_FINANC_REEMB_OUTROS;Quantidade de ingressantes nos cursos - alunos que utilizam financiamento estudantil reembolsável - pelo governo estadual, municipal, entidades externas à IES e outras entidades;Num;8;;;s;s;s;s;s;s;s;s;s;s;s;s;;;
125;QT_ING_FINANC_NREEMB;Quantidade de ingressantes nos cursos - alunos que utilizam financiamento estudantil não reembolsável;Num;8;;;s;s;s;s;s;s;s;s;s;s;s;s;;;
126;QT_ING_PROUNII;Quantidade de ingressantes nos cursos - alunos que utilizam financiamento estudantil não reembolsável  - PROUNI Integral;Num;8;;;s;s;s;s;s;s;s;s;s;s;s;s;;;
127;QT_ING_PROUNIP;Quantidade de ingressantes nos cursos - alunos que utilizam financiamento estudantil não reembolsável  - PROUNI Parcial;Num;8;;;s;s;s;s;s;s;s;s;s;s;s;s;;;
128;QT_ING_NRPFIES;Quantidade de ingressantes nos cursos - alunos que utilizam financiamento estudantil não reembolsável - administrado pela instituição;Num;8;;;s;s;s;s;s;s;s;s;s;s;s;s;;;
129;QT_ING_FINANC_NREEMB_OUTROS;Quantidade de ingressantes nos cursos - alunos que utilizam financiamento estudantil não reembolsável - pelo governo estadual, municipal, entidades externas à IES e outras entidades;Num;8;;;s;s;s;s;s;s;s;s;s;s;s;s;;;
130;QT_MAT_FINANC;Quantidade de matrículas - alunos que utilizam financiamento estudantil ;Num;8;;;s;s;s;s;s;s;s;s;s;s;s;s;;;
131;QT_MAT_FINANC_REEMB;Quantidade de matrículas - alunos que utilizam financiamento estudantil  reembolsável;Num;8;;;s;s;s;s;s;s;s;s;s;s;s;s;;;
132;QT_MAT_FIES;Quantidade de matrículas - alunos que utilizam financiamento estudantil reembolsável  - FIES;Num;8;;;s;s;s;s;s;s;s;s;s;s;s;s;;;
133;QT_MAT_RPFIES;Quantidade de matrículas - alunos que utilizam financiamento estudantil reembolsável - administrado pela instituição;Num;8;;;s;s;s;s;s;s;s;s;s;s;s;s;;;
134;QT_MAT_FINANC_REEMB_OUTROS;Quantidade de matrículas - alunos que utilizam financiamento estudantil reembolsável - pelo governo estadual, municipal, entidades externas à IES e outras entidades;Num;8;;;s;s;s;s;s;s;s;s;s;s;s;s;;;
135;QT_MAT_FINANC_NREEMB;Quantidade de matrículas - alunos que utilizam financiamento estudantil não reembolsável;Num;8;;;s;s;s;s;s;s;s;s;s;s;s;s;;;
136;QT_MAT_PROUNII;Quantidade de matrículas - alunos que utilizam financiamento estudantil não reembolsável  - PROUNI Integral;Num;8;;;s;s;s;s;s;s;s;s;s;s;s;s;;;
137;QT_MAT_PROUNIP;Quantidade de matrículas - alunos que utilizam financiamento estudantil não reembolsável  - PROUNI Parcial;Num;8;;;s;s;s;s;s;s;s;s;s;s;s;s;;;
138;QT_MAT_NRPFIES;Quantidade de matrículas - alunos que utilizam financiamento estudantil não reembolsável - administrado pela instituição;Num;8;;;s;s;s;s;s;s;s;s;s;s;s;s;;;
139;QT_MAT_FINANC_NREEMB_OUTROS;Quantidade de matrículas - alunos que utilizam financiamento estudantil não reembolsável - pelo governo estadual, municipal, entidades externas à IES e outras entidades;Num;8;;;s;s;s;s;s;s;s;s;s;s;s;s;;;
140;QT_CONC_FINANC;Quantidade de concluintes - alunos que utilizam financiamento estudantil ;Num;8;;;s;s;s;s;s;s;s;s;s;s;s;s;;;
141;QT_CONC_FINANC_REEMB;Quantidade de concluintes - alunos que utilizam financiamento estudantil reembolsável;Num;8;;;s;s;s;s;s;s;s;s;s;s;s;s;;;
142;QT_CONC_FIES;Quantidade de concluintes - alunos que utilizam financiamento estudantil reembolsável  - FIES;Num;8;;;s;s;s;s;s;s;s;s;s;s;s;s;;;
143;QT_CONC_RPFIES;Quantidade de concluintes - alunos que utilizam financiamento estudantil reembolsável - administrado pela instituição;Num;8;;;s;s;s;s;s;s;s;s;s;s;s;s;;;
144;QT_CONC_FINANC_REEMB_OUTROS;Quantidade de concluintes - alunos que utilizam financiamento estudantil reembolsável - pelo governo estadual, municipal, entidades externas à IES e outras entidades;Num;8;;;s;s;s;s;s;s;s;s;s;s;s;s;;;
145;QT_CONC_FINANC_NREEMB;Quantidade de concluintes - alunos que utilizam financiamento estudantil não reembolsável;Num;8;;;s;s;s;s;s;s;s;s;s;s;s;s;;;
146;QT_CONC_PROUNII;Quantidade de concluintes - alunos que utilizam financiamento estudantil não reembolsável  - PROUNI Integral;Num;8;;;s;s;s;s;s;s;s;s;s;s;s;s;;;
147;QT_CONC_PROUNIP;Quantidade de concluintes - alunos que utilizam financiamento estudantil não reembolsável  - PROUNI Parcial;Num;8;;;s;s;s;s;s;s;s;s;s;s;s;s;;;
148;QT_CONC_NRPFIES;Quantidade de concluintes - alunos que utilizam financiamento estudantil não reembolsável - administrado pela instituição;Num;8;;;s;s;s;s;s;s;s;s;s;s;s;s;;;
149;QT_CONC_FINANC_NREEMB_OUTROS;Quantidade de concluintes - alunos que utilizam financiamento estudantil não reembolsável - pelo governo estadual, municipal, entidades externas à IES e outras entidades;Num;8;;;s;s;s;s;s;s;s;s;s;s;s;s;;;
150;QT_ING_RESERVA_VAGA;Quantidade de ingressantes nos cursos - alunos que participam do programa de reserva de vagas;Num;8;;;s;s;s;s;s;s;s;s;s;s;s;s;;;
151;QT_ING_RVREDEPUBLICA;Quantidade de ingressantes nos cursos - alunos que participam do programa de reserva de vagas - escola pública;Num;8;;;s;s;s;s;s;s;s;s;s;s;s;s;;;
152;QT_ING_RVETNICO;Quantidade de ingressantes nos cursos - alunos que participam do programa de reserva de vagas - cunho étnico;Num;8;;;s;s;s;s;s;s;s;s;s;s;s;s;;;
153;QT_ING_RVPDEF;Quantidade de ingressantes nos cursos - alunos que participam do programa de reserva de vagas - pessoas com deficiência;Num;8;;;s;s;s;s;s;s;s;s;s;s;s;s;;;
154;QT_ING_RVSOCIAL_RF;Quantidade de ingressantes nos cursos - alunos que participam do programa de reserva de vagas - cunho social/renda familiar;Num;8;;;s;s;s;s;s;s;s;s;s;s;s;s;;;
155;QT_ING_RVOUTROS;Quantidade de ingressantes nos cursos - alunos que participam do programa de reserva de vagas - outros tipos;Num;8;;;s;s;s;s;s;s;s;s;s;s;s;s;;;
156;QT_MAT_RESERVA_VAGA;Quantidade de matrículas - alunos que participam do programa de reserva de vagas;Num;8;;;s;s;s;s;s;s;s;s;s;s;s;s;;;
157;QT_MAT_RVREDEPUBLICA;Quantidade de matrículas - alunos que participam do programa de reserva de vagas - escola pública;Num;8;;;s;s;s;s;s;s;s;s;s;s;s;s;;;
158;QT_MAT_RVETNICO;Quantidade de matrículas - alunos que participam do programa de reserva de vagas - cunho étnico;Num;8;;;s;s;s;s;s;s;s;s;s;s;s;s;;;
159;QT_MAT_RVPDEF;Quantidade de matrículas - alunos que participam do programa de reserva de vagas - pessoas com deficiência;Num;8;;;s;s;s;s;s;s;s;s;s;s;s;s;;;
160;QT_MAT_RVSOCIAL_RF;Quantidade de matrículas - alunos que participam do programa de reserva de vagas - cunho social/renda familiar;Num;8;;;s;s;s;s;s;s;s;s;s;s;s;s;;;
161;QT_MAT_RVOUTROS;Quantidade de matrículas - alunos que participam do programa de reserva de vagas - outros tipos;Num;8;;;s;s;s;s;s;s;s;s;s;s;s;s;;;
162;QT_CONC_RESERVA_VAGA;Quantidade de concluintes - alunos que participam do programa de reserva de vagas;Num;8;;;s;s;s;s;s;s;s;s;s;s;s;s;;;
163;QT_CONC_RVREDEPUBLICA;Quantidade de concluintes - alunos que participam do programa de reserva de vagas - escola pública;Num;8;;;s;s;s;s;s;s;s;s;s;s;s;s;;;
164;QT_CONC_RVETNICO;Quantidade de concluintes - alunos que participam do programa de reserva de vagas - cunho étnico;Num;8;;;s;s;s;s;s;s;s;s;s;s;s;s;;;
165;QT_CONC_RVPDEF;Quantidade de concluintes - alunos que participam do programa de reserva de vagas - pessoas com deficiência;Num;8;;;s;s;s;s;s;s;s;s;s;s;s;s;;;
166;QT_CONC_RVSOCIAL_RF;Quantidade de concluintes - alunos que participam do programa de reserva de vagas - cunho social/renda familiar;Num;8;;;s;s;s;s;s;s;s;s;s;s;s;s;;;
167;QT_CONC_RVOUTROS;Quantidade de concluintes - alunos que participam do programa de reserva de vagas - outros tipos;Num;8;;;s;s;s;s;s;s;s;s;s;s;s;s;;;
168;QT_SIT_TRANCADA;Quantidade de alunos com situação de vínculo no curso - matrícula trancada;Num;8;;;s;s;s;s;s;s;s;s;s;s;s;s;;;
169;QT_SIT_DESVINCULADO;Quantidade de alunos com situação de vínculo no curso - aluno desvinculado do curso;Num;8;;;s;s;s;s;s;s;s;s;s;s;s;s;;;
170;QT_SIT_TRANSFERIDO;Quantidade de alunos com situação de vínculo no curso - aluno transferido para outro curso da mesma IES;Num;8;;;s;s;s;s;s;s;s;s;s;s;s;s;;;
171;QT_SIT_FALECIDO;Quantidade de alunos com situação de vínculo no curso - aluno falecido;Num;8;;;s;s;s;s;s;s;s;s;s;s;s;s;;;
172;QT_ING_PROCESCPUBLICA;Quantidade de ingressantes que terminaram o ensino médio em escolas públicas ;Num;8;;;s;s;s;s;s;s;s;s;s;s;s;s;;;
173;QT_ING_PROCESCPRIVADA;Quantidade de ingressantes que terminaram o ensino médio em escolas privadas;Num;8;;;s;s;s;s;s;s;s;s;s;s;s;s;;;
174;QT_ING_PROCNAOINFORMADA;Quantidade de ingressantes que não informaram o tipo de escola que terminaram o ensino médio;Num;8;;;s;s;s;s;s;s;s;s;s;s;s;s;;;
175;QT_MAT_PROCESCPUBLICA;Quantidade de matrículas de alunos que terminaram o ensino médio em escolas públicas ;Num;8;;;s;s;s;s;s;s;s;s;s;s;s;s;;;
176;QT_MAT_PROCESCPRIVADA;Quantidade de matrículas de alunos que terminaram o ensino médio em escolas privadas;Num;8;;;s;s;s;s;s;s;s;s;s;s;s;s;;;
177;QT_MAT_PROCNAOINFORMADA;Quantidade de matrículas de alunos que não informaram o tipo de escola que terminaram o ensino médio;Num;8;;;s;s;s;s;s;s;s;s;s;s;s;s;;;
178;QT_CONC_PROCESCPUBLICA;Quantidade de concluintes que terminaram o ensino médio em escolas públicas ;Num;8;;;s;s;s;s;s;s;s;s;s;s;s;s;;;
179;QT_CONC_PROCESCPRIVADA;Quantidade de concluintes que terminaram o ensino médio em escolas privadas;Num;8;;;s;s;s;s;s;s;s;s;s;s;s;s;;;
180;QT_CONC_PROCNAOINFORMADA;Quantidade de concluintes que não informaram o tipo de escola que terminaram o ensino médio;Num;8;;;s;s;s;s;s;s;s;s;s;s;s;s;;;
181;QT_PARFOR;Quantidade de alunos que participam do programa especial para a formação de professores em exercício na rede pública de educação básica (PARFOR);Num;8;;;s;s;s;s;s;s;s;s;s;s;s;s;;;
182;QT_ING_PARFOR;Quantidade de ingressantes que participam do programa especial para a formação de professores em exercício na rede pública de educação básica (PARFOR);Num;8;;;s;s;s;s;s;s;s;s;s;s;s;s;;;
183;QT_MAT_PARFOR;Quantidade de matrículas de alunos que participam do programa especial para a formação de professores em exercício na rede pública de educação básica (PARFOR);Num;8;;;s;s;s;s;s;s;s;s;s;s;s;s;;;
184;QT_CONC_PARFOR;Quantidade de concluintes que participam do programa especial para a formação de professores em exercício na rede pública de educação básica (PARFOR);Num;8;;;s;s;s;s;s;s;s;s;s;s;s;s;;;
185;QT_APOIO_SOCIAL;Quantidade de alunos que recebem algum tipo de apoio social;Num;8;;;s;s;s;s;s;s;s;s;s;s;s;s;;;
186;QT_ING_APOIO_SOCIAL;Quantidade de ingressantes que recebem algum tipo de apoio social;Num;8;;;s;s;s;s;s;s;s;s;s;s;s;s;;;
187;QT_MAT_APOIO_SOCIAL;Quantidade de matrículas de alunos que recebem algum tipo de apoio social;Num;8;;;s;s;s;s;s;s;s;s;s;s;s;s;;;
188;QT_CONC_APOIO_SOCIAL;Quantidade de concluintes que recebem algum tipo de apoio social;Num;8;;;s;s;s;s;s;s;s;s;s;s;s;s;;;
189;QT_ATIV_EXTRACURRICULAR;Quantidade de alunos que participam de algum tipo de atividade extracurricular;Num;8;;;s;s;s;s;s;s;s;s;s;s;s;s;;;
190;QT_ING_ATIV_EXTRACURRICULAR;Quantidade de ingressantes que participam de algum tipo de atividade extracurricular;Num;8;;;s;s;s;s;s;s;s;s;s;s;s;s;;;
191;QT_MAT_ATIV_EXTRACURRICULAR;Quantidade de matrículas de alunos que participam de algum tipo de atividade extracurricular;Num;8;;;s;s;s;s;s;s;s;s;s;s;s;s;;;
192;QT_CONC_ATIV_EXTRACURRICULAR;Quantidade de concluintes que participam de algum tipo de atividade extracurricular;Num;8;;;s;s;s;s;s;s;s;s;s;s;s;s;;;
193;QT_MOB_ACADEMICA;Quantidade de alunos de curso de graduação que se vincularam temporariamente a outra instituição, sendo ela nacional ou internacional;Num;8;;;-;-;-;-;s;s;s;s;s;s;s;s;* Valor nulo para os anos de 2009 a 2012;;
194;QT_ING_MOB_ACADEMICA;Quantidade de alunos ingressantes em curso de graduação que se vincularam temporariamente a outra instituição, sendo ela nacional ou internacional;Num;8;;;-;-;-;-;s;s;s;s;s;s;s;s;* Valor nulo para os anos de 2009 a 2012;;
195;QT_MAT_MOB_ACADEMICA;Quantidade de alunos que estão regularmente matriculados em cursos de graduação, que se vincularam temporariamente a outra instituição, sendo ela nacional ou internacional;Num;8;;;-;-;-;-;s;s;s;s;s;s;s;s;* Valor nulo para os anos de 2009 a 2012;;
196;QT_CONC_MOB_ACADEMICA;Quantidade de concluintes em cursos de graduação que se vincularam temporariamente a outra instituição, sendo ela nacional ou internacional;Num;8;;;-;-;-;-;s;s;s;s;s;s;s;s;* Valor nulo para os anos de 2009 a 2012;;
